date,actual,pred_LastValue_baseline,pred_MovingAverage_baseline,pred_LinearRegression,pred_Ridge_alpha_1,pred_RandomForest_default,pred_GradientBoosting_advanced,pred_RandomForest_tuned
2015-02-06 05:37:00,516.527,516.372,503.53779999999995,486.842399556078,489.8204657782129,530.4599181891193,513.7587017623715,530.4599181891194
2015-02-06 05:38:00,501.809,505.594,510.6986,491.83295063647506,492.6587452522904,524.2748082071247,513.7587017623715,524.2748082071248
2015-02-06 05:39:00,494.447,500.854,511.97839999999997,481.0660694785686,482.2557440813997,517.1001092112948,513.7587017623715,517.1001092112946
2015-02-06 05:40:00,498.868,500.218,508.89619999999996,481.0554154649669,481.22760966424914,517.8155645830267,513.7587017623715,517.8155645830268
2015-02-06 05:41:00,501.809,500.937,506.47560000000004,484.0726651593562,483.0133188088397,517.249257073106,513.7587017623715,517.2492570731062
2015-02-06 05:42:00,508.936,511.021,504.79499999999996,492.1629042648701,490.9402401476072,516.3017979910564,513.7587017623715,516.3017979910567
2015-02-06 05:43:00,520.954,503.345,503.72479999999996,489.88829522308487,489.37824530608145,516.8381968949267,513.7587017623715,516.8381968949267
2015-02-06 05:44:00,523.301,503.097,503.275,492.7884103591776,491.01323364417635,516.1713837311461,513.7587017623715,516.1713837311462
2015-02-06 05:45:00,537.739,499.106,503.7236000000001,488.95620725033103,487.61448946488474,516.373556362725,513.7587017623715,516.373556362725
2015-02-06 05:46:00,535.602,497.351,503.50120000000004,488.0362542644548,486.99992736078303,510.95758587780523,513.7587017623715,510.95758587780534
2015-02-06 05:47:00,525.415,503.446,502.784,490.2483241370804,490.7628326388213,508.91761407914623,513.7587017623715,508.9176140791466
2015-02-06 05:48:00,532.216,507.846,501.26900000000006,497.855981407279,500.14970842954597,506.82759714832827,513.7587017623715,506.82759714832827
2015-02-06 05:49:00,538.638,518.508,502.1692,505.00087160980814,505.49401081181963,505.6079857944533,516.7671685078931,505.6079857944534
2015-02-06 05:50:00,538.335,513.304,505.2514,502.8757533901925,501.49216123714245,506.39648234031455,515.7329470000636,506.39648234031466
2015-02-06 05:51:00,527.89,513.585,508.091,500.4941959024134,500.47695694461584,505.93279127970857,515.7329470000636,505.9327912797087
2015-02-06 05:52:00,530.273,516.527,511.33779999999996,512.2824856274453,511.61063205455656,505.19050223805567,515.7329470000636,505.1905022380559
2015-02-06 05:53:00,510.934,501.809,513.954,503.29078063617305,503.5079884166835,506.72556096705847,515.7329470000636,506.7255609670585
2015-02-06 05:54:00,508.919,494.447,512.7466000000001,496.0505554319596,498.35534876028817,505.77802248185606,520.491519347419,505.7780224818561
2015-02-06 05:55:00,514.988,498.868,507.9344,490.7635680726079,492.43512009771075,506.6343054000789,517.1173784085427,506.6343054000789
2015-02-06 05:56:00,516.274,501.809,505.0472,490.00553478303357,490.37344871847824,506.92681749002605,517.1173784085427,506.92681749002605
2015-02-06 05:57:00,509.883,508.936,502.692,496.14937300845986,495.35226176575554,506.26117760440513,512.7244802545421,506.26117760440513
2015-02-06 05:58:00,513.508,520.954,501.1737999999999,498.30156065788606,499.20563754464496,504.0296501753065,516.1616501927484,504.0296501753065
2015-02-06 05:59:00,508.519,523.301,505.00280000000004,502.8033890833568,500.8594287653065,506.35417007313737,516.1616501927484,506.3541700731374
2015-02-06 06:00:00,506.394,537.739,510.7736,505.16536280927403,505.3061921000188,484.30809750875983,516.1616501927484,484.30809750876
2015-02-06 06:01:00,498.862,535.602,518.5478,502.2987049616348,502.1601565752867,566.5417857636534,536.7469230720583,566.5417857636534
2015-02-06 06:02:00,508.181,525.415,525.3064,500.6992518512298,501.29011268225054,564.2667517827732,536.7469230720583,564.266751782773
2015-02-06 06:03:00,502.956,532.216,528.6022,503.6618950968236,503.5109458135669,546.3448446629936,536.7469230720583,546.3448446629935
2015-02-06 06:04:00,520.5,538.638,530.8546,512.8405901690795,512.2302264576284,548.1239036276996,536.7469230720583,548.1239036276996
2015-02-06 06:05:00,517.655,538.335,533.922,512.5771883540859,514.7805639794858,546.2888454600416,533.3097531338519,546.2888454600416
2015-02-06 06:06:00,505.919,527.89,534.0412,505.317717480631,507.0744819369457,546.1363600509504,533.3097531338519,546.1363600509505
2015-02-06 06:07:00,491.979,530.273,532.4988000000001,509.59504840010766,508.7243886228291,546.0506309494041,533.3097531338519,546.050630949404
2015-02-06 06:08:00,492.175,510.934,533.4703999999999,490.60842029814796,490.80932925137074,545.6250718939664,533.3097531338519,545.6250718939664
2015-02-06 06:09:00,486.229,508.919,529.214,494.46782884100605,498.2387298669571,562.5200711097357,544.8558973176698,562.5200711097355
2015-02-06 06:10:00,486.037,514.988,523.2702,486.4450457044918,488.57907742163053,562.7625441256088,533.3097531338519,562.7625441256085
2015-02-06 06:11:00,488.295,516.274,518.6007999999999,489.4958392013001,490.7464990607459,562.4948396899472,533.3097531338519,562.494839689947
2015-02-06 06:12:00,479.327,509.883,516.2776000000001,488.8943771257382,488.84517599125513,564.3264164558202,533.3097531338519,564.3264164558201
2015-02-06 06:13:00,484.788,513.508,512.1996,494.402249712111,494.3960161633207,569.0813202939145,533.3097531338519,569.0813202939145
2015-02-06 06:14:00,484.81,508.519,512.7144000000001,500.8773155940159,500.7077022089683,569.017881739321,533.3097531338519,569.017881739321
2015-02-06 06:15:00,487.636,506.394,512.6344,491.28979593743,491.3403818127074,568.3872059383931,533.3097531338519,568.3872059383929
2015-02-06 06:16:00,484.565,498.862,510.9156000000001,495.6244554148991,495.4818945605902,565.9170132532078,540.506819504336,565.9170132532078
2015-02-06 06:17:00,479.684,508.181,507.43319999999994,489.54163919088455,491.3421598405588,566.9806118310445,533.3097531338519,566.9806118310445
2015-02-06 06:18:00,481.402,502.956,507.0928,482.07182607357595,484.41660926382144,566.428285562052,533.3097531338519,566.4282855620521
2015-02-06 06:19:00,490.857,520.5,504.98240000000004,499.16691473223045,501.7174797593244,566.6501112443765,533.3097531338519,566.6501112443764
2015-02-06 06:20:00,503.376,517.655,507.3786,493.93431964747185,494.1302364453357,567.6237861813402,533.3097531338519,567.6237861813399
2015-02-06 06:21:00,503.72,505.919,509.6308,486.50881343495234,486.7399925260523,572.0226124050063,533.3097531338519,572.022612405006
2015-02-06 06:22:00,499.47,491.979,511.0422,491.284234664378,491.45146637323785,572.5317263468052,538.7313867681315,572.5317263468049
2015-02-06 06:23:00,502.979,492.175,507.8018,481.3839784503192,481.6305090308689,571.9754545176825,531.5343203976474,571.9754545176824
2015-02-06 06:24:00,515.159,486.229,505.6456,478.1176747679436,478.9298968693533,549.0609885002184,517.0868620970678,549.0609885002183
2015-02-06 06:25:00,520.25,486.037,498.79139999999995,499.0814091400997,498.7032917093188,550.7392268218806,531.738952395315,550.7392268218804
2015-02-06 06:26:00,543.18,488.295,492.4678,512.0171549253798,511.18088193561056,567.399789156037,553.5285343156743,567.3997891560368
2015-02-06 06:27:00,546.442,479.327,488.94300000000004,476.40317758860283,477.44643840602373,549.0441449867493,513.6028094263936,549.0441449867492
2015-02-06 06:28:00,535.458,484.788,486.4126,473.88901201220216,475.2018711119447,549.847727439071,513.6028094263936,549.8477274390712
2015-02-06 06:29:00,542.431,484.81,484.9352,472.39925916195006,474.86395868577966,548.2639271793838,513.6028094263936,548.2639271793839
2015-02-06 06:30:00,537.486,487.636,484.6514,473.2136147065615,476.01406394643203,547.989994242876,515.083139885293,547.989994242876
2015-02-06 06:31:00,546.262,484.565,484.97120000000007,467.47609977561325,471.40823378550294,547.1783845039452,513.6028094263936,547.1783845039452
2015-02-06 06:32:00,551.27,479.684,484.22520000000003,469.6661429590151,471.3444076922757,546.5297882039148,513.6028094263936,546.5297882039148
2015-02-06 06:33:00,549.718,481.402,484.2966,474.7736397069819,477.60224520382894,547.1891591166134,513.6028094263936,547.1891591166134
2015-02-06 06:34:00,545.312,490.857,483.6193999999999,481.12487849316597,483.53522566243714,563.2211740271536,528.0502677269733,563.2211740271534
2015-02-06 06:35:00,553.927,503.376,484.82880000000006,493.21845560320025,495.1210996287097,567.4469949858158,529.8257004631778,567.4469949858158
2015-02-06 06:36:00,559.814,503.72,487.9768,485.3435470303976,484.31690189390383,567.0147471591948,533.3097531338519,567.0147471591948
2015-02-06 06:37:00,559.804,499.47,491.80780000000004,477.93988449440087,478.68723894785325,564.5902302248921,533.3097531338519,564.5902302248921
2015-02-06 06:38:00,552.916,502.979,495.76500000000004,487.0966532127122,489.3667122542072,502.437134595524,512.7244802545421,502.437134595524
2015-02-06 06:39:00,545.835,515.159,500.0804,497.0517118193012,499.64625744469237,497.6158124110826,503.2593689018234,497.6158124110827
2015-02-06 06:40:00,548.822,520.25,504.9408,509.8509870144527,510.9577854568216,497.35063348226896,509.13224986270563,497.35063348226896
2015-02-06 06:41:00,550.508,543.18,508.3156,538.2810504506145,541.127294077607,494.45880969629377,514.5640271969011,494.4588096962938
2015-02-06 06:42:00,535.442,546.442,516.2076,504.9361054285795,505.16072332053363,510.2576007579929,519.1896638900784,510.25760075799275
2015-02-06 06:43:00,521.881,535.458,525.602,501.50647184003924,504.2027596383858,508.6450644033821,519.1896638900784,508.64506440338187
2015-02-06 06:44:00,518.7,542.431,532.0978,506.41061229678525,508.4475378695677,507.4142692849771,519.1896638900784,507.41426928497697
2015-02-06 06:45:00,523.154,537.486,537.5522,504.6242367680024,507.89175894864013,508.75925508708684,517.4311966602518,508.7592550870867
2015-02-06 06:46:00,527.879,546.262,540.9993999999999,517.6006820193004,519.0730630029768,508.132270405822,517.4311966602518,508.1322704058218
2015-02-06 06:47:00,528.023,551.27,541.6157999999999,527.7668959122176,529.5174332095414,508.5612531290081,517.4311966602518,508.56125312900804
2015-02-06 06:48:00,520.171,549.718,542.5814,524.9474740271773,524.709265295245,507.53038454407954,517.4311966602518,507.53038454407954
2015-02-06 06:49:00,515.575,545.312,545.4334,518.2134733097773,519.9158851910802,507.2848174692496,517.4311966602518,507.2848174692497
2015-02-06 06:50:00,501.839,553.927,546.0096,530.5002996425408,531.2114685772866,507.0911875300341,523.8426693553994,507.091187530034
2015-02-06 06:51:00,504.219,559.814,549.2978,536.3015094261872,536.2781786186604,506.2311938606078,523.8426693553994,506.23119386060773
2015-02-06 06:52:00,502.91,559.804,552.0082,535.258905605147,536.0220955809391,505.2640687736068,523.8426693553994,505.2640687736067
2015-02-06 06:53:00,489.827,552.916,553.7149999999999,530.9634922327195,532.644119373357,505.40940666794216,517.4311966602518,505.40940666794205
2015-02-06 06:54:00,480.393,545.835,554.3546,531.4688776990575,533.134060386758,505.2676115824721,517.4311966602518,505.26761158247206
2015-02-06 06:55:00,481.245,548.822,554.4592,539.0380242741346,541.3327939245098,505.2676115824721,517.6726284823179,505.26761158247206
2015-02-06 06:56:00,472.534,550.508,553.4381999999999,539.9275119835382,542.6848374779221,505.98231590901145,517.6726284823179,505.98231590901133
2015-02-06 06:57:00,465.357,535.442,551.577,527.7879687698801,529.2368538035819,505.98231590901145,517.6726284823179,505.98231590901133
2015-02-06 06:58:00,459.919,521.881,546.7046,509.1621693069963,513.4279494815075,505.8405208235414,517.6726284823179,505.84052082354134
2015-02-06 06:59:00,455.435,518.7,540.4975999999999,504.8589411589012,508.81561272496225,507.78112144554876,518.170316598279,507.7811214455488
2015-02-06 07:00:00,458.647,523.154,535.0706,512.3465254147284,514.1114582954052,508.6698313579375,518.170316598279,508.6698313579376
2015-02-06 07:01:00,457.881,527.879,529.9370000000001,519.3965375436992,517.0959029978017,509.30178700571486,518.170316598279,509.30178700571497
2015-02-06 07:02:00,455.345,528.023,525.4112,530.9983226825733,529.5530097154068,510.50066193384356,519.3328052368688,510.5006619338436
2015-02-06 07:03:00,451.101,520.171,523.9273999999999,511.7566297637244,511.4518228121633,509.5181537150007,518.170316598279,509.51815371500055
2015-02-06 07:04:00,463.6,515.575,523.5854,541.925456450374,541.9140425716125,508.68275494569093,535.8884200142381,508.68275494569093
2015-02-06 07:05:00,461.162,501.839,522.9603999999999,530.0286754649889,531.5510940718664,508.894626032439,535.8884200142381,508.894626032439
2015-02-06 07:06:00,460.376,504.219,518.6974000000001,490.3485818525024,493.35008516334614,509.50829342925556,517.9288847762128,509.50829342925556
2015-02-06 07:07:00,462.968,502.91,513.9654,496.13385820235953,497.00649570858934,511.17676818580065,517.9288847762128,511.1767681858006
2015-02-06 07:08:00,468.844,489.827,508.9428,486.74981793860184,486.9155696701695,512.7697825352467,517.0797261959709,512.7697825352466
2015-02-06 07:09:00,458.142,480.393,502.87399999999997,478.8433499141436,479.45234820191683,510.1174765397525,501.7059937394286,510.1174765397524
2015-02-06 07:10:00,457.467,481.245,495.8376,473.68993012000305,476.3938107661728,511.9483142550014,501.7059937394286,511.9483142550014
2015-02-06 07:11:00,466.998,472.534,491.7188,468.61063491808625,470.93979223221976,512.0064989772236,501.7059937394286,512.0064989772235
2015-02-06 07:12:00,458.07,465.357,485.3818,477.23071813265017,475.7970576612129,515.624659020218,501.7059937394286,515.6246590202179
2015-02-06 07:13:00,456.601,459.919,477.87119999999993,464.27286065060747,463.8671278576651,514.3609984775757,498.22194106875435,514.3609984775757
2015-02-06 07:14:00,462.032,455.435,471.8896,471.8555272155054,471.91981797840316,510.92230157281375,496.03616442073263,510.9223015728138
2015-02-06 07:15:00,463.735,458.647,466.89799999999997,479.00319079883104,477.56408310260383,507.2271806997978,504.6585780045534,507.22718069979777
2015-02-06 07:16:00,473.295,457.881,462.37839999999994,467.3769573491801,467.7320400966114,507.89054063366035,493.2551422444559,507.89054063366024
2015-02-06 07:17:00,471.646,455.345,459.44780000000003,466.7038632343141,468.43407623946104,503.5279613281047,493.2551422444559,503.52796132810454
2015-02-06 07:18:00,463.731,451.101,457.44539999999995,464.18436075481577,466.55499389395067,506.5880424021026,481.3111662083218,506.5880424021025
2015-02-06 07:19:00,459.185,463.6,455.6818,475.8073472719347,478.25010367625197,508.63036347353113,497.7242529527933,508.630363473531
2015-02-06 07:20:00,462.544,461.162,457.3148,465.01995879096665,467.15842530689815,498.8835814348432,497.7242529527933,498.883581434843
2015-02-06 07:21:00,475.218,460.376,457.8178,469.58825558345325,472.2499577081819,495.01599325362616,497.7242529527933,495.01599325362605
2015-02-06 07:22:00,488.244,462.968,458.31679999999994,464.169193110244,468.05450642351104,498.0339253369596,497.7242529527933,498.03392533695944
2015-02-06 07:23:00,497.888,468.844,459.84139999999996,469.1515886113931,472.6572853065877,493.35154014896324,497.7242529527933,493.351540148963
2015-02-06 07:24:00,498.414,458.142,463.39,467.12134342306297,467.3995306380854,489.7637800563706,493.2551422444559,489.7637800563704
2015-02-06 07:25:00,502.69,457.467,462.2984,475.2265996923952,475.04862306330165,489.84135658414834,493.2551422444559,489.8413565841482
2015-02-06 07:26:00,521.281,466.998,461.5594,476.1555529367515,474.50400349039074,489.3553363063706,497.7242529527933,489.35533630637036
2015-02-06 07:27:00,526.404,458.07,462.88379999999995,465.1067529908653,465.8003748829828,493.8748975563706,493.2551422444559,493.87489755637046
2015-02-06 07:28:00,529.335,456.601,461.90419999999995,472.1018604638013,472.78261165291497,487.24216686192625,496.03616442073263,487.2421668619261
2015-02-06 07:29:00,532.201,462.032,459.45559999999995,480.5516483611266,479.30128288831736,490.6302253341485,498.88674159138293,490.6302253341482
2015-02-06 07:30:00,549.211,463.735,460.2336,485.35085497089045,484.04372713471764,490.6302253341485,506.3417655191461,490.6302253341482
2015-02-06 07:31:00,551.964,473.295,461.4871999999999,473.28865640618085,474.0984369099477,486.8561163008388,497.7242529527933,486.8561163008386
2015-02-06 07:32:00,559.714,471.646,462.74659999999994,475.6552825984196,474.0721005667906,487.72540380083876,499.01886225543274,487.72540380083865
2015-02-06 07:33:00,561.831,463.731,465.46180000000004,465.1087493136366,465.1643524667863,485.69516527986104,478.4335893761228,485.69516527986127
2015-02-06 07:34:00,565.378,459.185,466.8878000000001,472.73981367301667,470.9933610310676,481.6163097441468,479.4678108839523,481.6163097441468
2015-02-06 07:35:00,583.011,462.544,466.3184,465.03243163294053,464.9994343777903,481.69037389097224,482.20745776349474,481.69037389097235
2015-02-06 07:36:00,571.875,475.218,466.0802,478.6231251697478,479.00021678225596,482.4250566687499,482.07533709944494,482.42505666875
2015-02-06 07:37:00,573.736,488.244,466.4648,510.7160094088679,511.45120162319745,488.56914528746825,512.6015364860611,488.5691452874684
2015-02-06 07:38:00,582.101,497.888,469.7844,509.18920112222,509.6789429163462,495.89545907672596,518.8958750460387,495.8954590767263
2015-02-06 07:39:00,578.494,498.414,476.61580000000004,515.6041594053714,516.5566783273185,501.8628855071605,516.033524032123,501.8628855071605
2015-02-06 07:40:00,574.276,502.69,484.4616,510.7858012690174,515.1390218713356,504.22340850524307,516.033524032123,504.22340850524324
2015-02-06 07:41:00,572.044,521.281,492.4907999999999,521.472772225386,525.007435294369,505.0324831450217,516.8830864450198,505.03248314502184
2015-02-06 07:42:00,563.518,526.404,501.7034,524.8733374509803,525.8629812376796,508.49738106048585,514.5640271969011,508.497381060486
2015-02-06 07:43:00,560.609,529.335,509.33539999999994,548.3888786311886,548.9296786619678,512.4210694984163,537.4947055348082,512.421069498416
2015-02-06 07:44:00,561.377,532.201,515.6247999999999,535.8728002399846,538.6598088068271,510.86062433943624,537.4947055348082,510.86062433943613
2015-02-06 07:45:00,569.759,549.211,522.3822,560.1176035811088,563.7222265327736,510.28469439863994,537.4947055348082,510.28469439864
2015-02-06 07:46:00,572.304,551.964,531.6864,559.2573638945784,558.4534257189836,506.69478544315064,536.0789802281029,506.69478544315064
2015-02-06 07:47:00,572.947,559.714,537.823,573.4012686953507,573.1832596209957,505.7435930697467,551.8030644376747,505.7435930697467
2015-02-06 07:48:00,577.236,561.831,544.485,577.3395266962306,578.0145301365928,507.19392861941975,551.8030644376747,507.1939286194198
2015-02-06 07:49:00,575.543,565.378,550.9842000000001,570.3989656768712,573.6648598924852,507.64421873125525,550.0355645123925,507.64421873125525
2015-02-06 07:50:00,561.512,583.011,557.6196000000001,587.4156110454813,588.7137494455186,509.2339744286164,564.4201384285843,509.2339744286165
